Size_1000sqft,Price_1000s
2.072,410.9
2.072,387.6
2.073,448.6
2.073,380.8
2.073,409.2
2.073,372.2
2.074,392.6
2.074,450.5
2.074,441.6
2.074,402.1
2.074,419.7
2.075,437.7
2.075,441.8
2.076,392.7
2.076,408.7
2.076,410.1
2.076,437.7
2.077,441.3
2.077,388.1
2.077,447.0
2.078,450.7
2.078,387.1
2.079,420.0
2.079,389.8
2.08,442.7
2.08,432.3
2.082,456.0
2.082,423.7
2.082,415.3
2.082,399.1
2.082,450.8
2.082,445.0
2.082,469.4
2.083,385.3
2.084,445.0
2.084,427.4
2.084,442.0
2.085,448.3
2.085,433.7
2.086,406.9
2.086,421.7
2.086,428.5
2.086,418.5
2.086,482.0
2.087,452.3
2.087,424.7
2.088,406.6
2.088,402.6
2.089,516.7
2.089,419.1
2.089,431.5
2.089,456.5
2.089,399.6
2.09,395.5
2.09,402.7
2.09,379.7
2.09,472.1
2.092,459.4
2.093,431.2
2.094,438.0
2.094,415.3
2.094,425.6
2.094,445.1
2.095,432.6
2.095,409.2
2.095,453.6
2.095,401.6
2.097,460.0
2.097,415.5
2.097,490.4
2.098,382.4
2.098,408.4
2.098,450.7
2.099,440.0
2.1,464.3
2.1,411.6
2.101,413.1
2.101,456.6
2.101,436.3
2.101,439.9
2.102,442.4
2.102,429.5
2.102,390.6
2.103,439.9
2.103,429.4
2.103,376.0
2.105,452.3
2.105,437.5
2.106,443.8
2.106,408.2
2.106,428.5
2.106,437.1
2.106,444.3
2.107,439.4
2.108,391.5
2.109,456.1
2.109,430.7
2.109,441.5
2.109,440.8
2.109,454.3
2.11,451.3
2.11,443.1
2.11,477.5
2.11,397.5
2.11,423.2
2.111,421.6
2.111,418.8
2.111,438.2
2.112,414.0
2.113,453.9
2.113,449.3
2.113,422.0
2.113,423.3
2.114,446.1
2.114,460.8
2.114,424.0
2.114,435.4
2.115,402.2
2.115,431.3
2.115,407.6
2.115,439.9
2.116,428.7
2.116,415.3
2.116,436.1
2.117,416.9
2.117,449.4
2.118,428.3
2.118,375.3
2.118,467.1
2.119,446.4
2.119,413.2
2.119,496.1
2.12,362.7
2.12,447.1
2.12,407.7
2.12,415.7
2.12,467.6
2.12,417.9
2.12,429.5
2.121,438.7
2.121,400.3
2.121,421.3
2.122,466.3
2.122,442.4
2.123,430.4
2.123,424.2
2.123,439.0
2.124,426.1
2.124,435.8
2.125,433.3
2.125,412.6
2.125,442.5
2.125,441.1
2.125,433.3
2.126,411.4
2.126,414.1
2.127,444.4
2.127,384.7
2.128,453.1
2.128,423.5
2.128,410.1
2.129,402.3
2.129,403.1
2.129,462.1
2.129,437.9
2.13,399.3
2.13,382.3
2.13,456.9
2.13,460.3
2.131,450.5
2.132,492.6
2.132,483.1
2.133,398.2
2.133,369.0
2.134,454.5
2.134,452.8
2.134,409.9
2.134,397.0
2.135,459.9
2.135,419.5
2.135,447.5
2.135,462.3
2.135,445.5
2.135,405.2
2.136,394.9
2.136,451.4
2.136,434.1
2.136,445.7
2.136,452.7
2.136,447.7
2.136,406.8
2.137,446.4
2.137,441.7
2.137,425.8
2.137,412.8
2.138,419.9
2.138,459.9
2.138,450.6
2.138,448.2
2.138,410.4
2.139,463.2
2.139,382.9
2.139,411.2
2.139,445.8
2.139,486.8
2.139,423.1
2.139,445.9
2.14,468.7
2.14,469.2
2.14,437.7
2.14,418.8
2.14,422.7
2.14,430.5
2.14,452.3
2.14,430.0
2.141,457.6
2.141,437.5
2.141,429.3
2.142,420.3
2.142,456.0
2.142,424.6
2.143,451.1
2.144,436.1
2.145,424.5
2.145,443.9
2.146,479.6
2.147,407.5
2.147,458.0
2.148,437.9
2.148,442.5
2.148,408.8
2.148,448.5
2.148,491.9
2.149,446.1
2.149,440.7
2.149,421.1
2.149,432.6
2.149,405.8
2.15,456.9
2.15,433.7
2.15,416.2
2.15,454.9
2.151,424.9
2.151,469.9
2.151,468.6
2.152,440.9
2.152,425.6
2.152,444.4
2.153,370.4
2.153,434.8
2.153,420.3
2.154,403.4
2.154,453.5
2.155,407.6
2.155,417.0
2.155,436.0
2.155,469.0
2.155,451.6
2.155,432.3
2.156,448.4
2.156,468.5
2.156,462.5
2.156,434.4
2.156,419.0
2.157,460.7
2.157,481.2
2.157,432.1
2.157,452.1
2.157,424.3
2.157,494.0
2.158,473.6
2.158,455.9
2.158,482.0
2.158,413.4
2.158,404.8
2.159,468.5
2.159,442.8
2.159,438.0
2.159,438.9
2.16,442.4
2.161,426.4
2.161,433.8
2.162,451.3
2.162,441.0
2.162,457.2
2.162,445.7
2.162,442.7
2.162,436.7
2.162,441.8
2.163,441.7
2.164,445.9
2.164,448.8
2.164,438.6
2.165,417.0
2.165,422.4
2.165,472.8
2.165,392.6
2.166,436.9
2.166,508.1
2.166,450.2
2.167,450.9
2.167,445.2
2.167,423.4
2.168,456.8
2.168,454.4
2.169,440.2
2.169,468.1
2.169,399.1
2.169,483.2
2.169,422.6
2.169,485.6
2.17,478.2
2.17,428.0
2.17,419.2
2.17,398.5
2.17,446.6
2.17,447.6
2.171,410.8
2.171,429.3
2.171,470.6
2.172,447.0
2.172,447.6
2.172,506.5
2.172,443.2
2.173,418.8
2.173,389.1
2.173,432.6
2.173,476.7
2.174,439.4
2.174,427.8
2.174,429.5
2.174,421.4
2.174,418.0
2.174,369.5
2.174,426.6
2.175,445.6
2.176,454.4
2.176,460.7
2.176,443.0
2.177,425.8
2.177,458.8
2.177,448.0
2.178,439.3
2.178,458.2
2.178,450.3
2.179,445.2
2.18,455.9
2.18,417.2
2.18,459.2
2.18,490.1
2.181,451.6
2.181,438.8
2.181,400.4
2.181,436.6
2.181,448.9
2.181,396.4
2.181,436.0
2.182,424.4
2.182,439.4
2.183,451.7
2.183,448.2
2.183,450.3
2.183,415.0
2.183,412.4
2.183,438.5
2.184,452.1
2.184,453.7
2.184,446.6
2.184,448.5
2.184,452.7
2.184,405.5
2.185,423.2
2.185,429.1
2.185,386.2
2.185,473.5
2.186,407.8
2.186,413.2
2.186,478.1
2.186,450.7
2.186,402.4
2.186,423.5
2.187,473.6
2.187,459.1
2.187,497.1
2.187,432.1
2.188,453.0
2.188,457.1
2.189,419.8
2.189,409.5
2.19,439.7
2.19,468.9
2.19,451.1
2.19,399.4
2.191,434.5
2.191,456.1
2.191,393.4
2.191,444.5
2.191,446.2
2.191,434.8
2.191,445.5
2.192,417.3
2.192,456.3
2.192,459.1
2.193,424.0
2.193,451.3
2.193,431.4
2.193,440.4
2.193,423.5
2.194,450.2
2.195,418.9
2.195,407.9
2.195,467.9
2.196,421.5
2.196,487.3
2.197,472.6
2.197,482.4
2.198,444.5
2.198,458.1
2.198,495.8
2.198,420.0
2.198,438.7
2.198,423.7
2.199,430.8
2.2,420.8
2.201,393.3
2.201,485.3
2.201,449.5
2.201,443.7
2.201,449.8
2.201,445.6
2.201,423.2
2.202,408.4
2.202,451.2
2.202,455.8
2.203,435.5
2.204,497.2
2.204,454.3
2.205,434.6
2.205,459.7
2.206,492.0
2.206,463.7
2.206,444.2
2.207,408.9
2.207,443.0
2.207,411.7
2.207,449.8
2.207,434.3
2.207,493.1
2.207,431.2
2.208,438.0
2.208,417.0
2.208,469.7
2.21,394.2
2.21,493.0
2.21,386.5
2.21,449.7
2.211,472.1
2.211,415.7
2.211,435.4
2.211,440.7
2.211,443.7
2.211,464.4
2.211,434.4
2.212,438.8
2.212,448.0
2.212,441.1
2.212,465.7
2.213,438.7
2.213,442.3
2.213,482.3
2.214,439.4
2.214,462.6
2.214,470.3
2.214,470.9
2.214,410.3
2.215,472.0
2.215,425.7
2.215,483.5
2.215,462.1
2.215,443.1
2.216,448.1
2.216,423.3
2.216,403.0
2.216,415.0
2.217,475.6
2.217,402.5
2.217,450.2
2.218,435.9
2.219,460.1
2.219,456.7
2.219,447.2
2.22,490.6
2.22,474.4
2.22,429.1
2.221,477.9
2.221,455.5
2.221,436.4
2.221,461.4
2.221,442.4
2.221,416.4
2.222,391.3
2.222,394.3
2.222,441.3
2.222,480.7
2.223,440.9
2.223,439.2
2.223,476.2
2.223,445.7
2.224,465.2
2.224,453.4
2.225,458.8
2.225,397.5
2.225,469.4
2.225,449.9
2.225,419.6
2.225,432.8
2.226,453.0
2.226,393.4
2.226,425.2
2.227,408.4
2.227,435.1
2.227,445.8
2.227,379.6
2.227,445.3
2.227,459.8
2.228,464.1
2.228,445.7
2.228,397.2
2.228,449.6
2.228,433.2
2.228,396.9
2.228,409.0
2.228,474.8
2.228,471.2
2.229,437.9
2.229,463.9
2.229,440.2
2.229,469.0
2.229,406.3
2.229,435.8
2.229,438.6
2.229,493.1
2.229,519.5
2.229,445.7
2.23,461.9
2.23,419.9
2.23,443.0
2.231,424.5
2.232,443.8
2.232,484.0
2.232,474.9
2.232,434.9
2.232,389.0
2.232,426.9
2.232,361.5
2.233,448.2
2.233,463.7
2.234,456.1
2.234,425.2
2.234,410.7
2.234,439.2
2.235,423.2
2.235,427.6
2.235,436.2
2.235,425.8
2.236,434.0
2.236,460.9
2.236,401.9
2.236,465.1
2.236,474.4
2.237,469.4
2.237,445.4
2.237,468.9
2.237,419.2
2.237,442.7
2.238,482.1
2.238,420.5
2.238,451.5
2.238,441.4
2.238,417.4
2.238,335.5
2.239,461.4
2.239,447.7
2.239,476.5
2.239,482.5
2.241,425.1
2.241,426.3
2.241,448.7
2.241,408.2
2.242,454.0
2.242,492.8
2.243,439.6
2.243,407.1
2.243,458.6
2.243,445.2
2.244,407.1
2.244,437.7
2.244,424.3
2.244,408.5
2.245,421.3
2.245,457.2
2.245,429.7
2.246,435.6
2.246,478.2
2.246,476.1
2.246,407.1
2.247,449.9
2.247,429.3
2.248,433.8
2.248,465.5
2.248,451.8
2.248,447.9
2.248,448.3
2.248,463.4
2.249,424.9
2.249,491.2
2.25,453.0
2.25,354.9
2.25,465.8
2.251,495.6
2.251,427.5
2.252,458.3
2.252,434.1
2.252,425.7
2.253,444.5
2.253,471.7
2.253,453.7
2.253,423.0
2.253,481.6
2.253,462.5
2.253,502.9
2.253,445.9
2.253,448.0
2.253,504.1
2.254,439.5
2.254,444.3
2.255,419.6
2.255,462.3
2.255,473.8
2.255,451.1
2.255,485.8
2.255,446.1
2.255,432.6
2.256,446.7
2.256,452.9
2.257,436.5
2.258,453.7
2.258,432.4
2.258,458.9
2.258,445.5
2.258,419.1
2.258,463.7
2.259,454.5
2.259,450.4
2.259,450.5
2.26,434.7
2.26,430.7
2.26,446.0
2.26,476.8
2.26,460.3
2.261,429.8
2.261,485.6
2.261,431.9
2.262,452.9
2.262,439.3
2.263,463.7
2.263,461.8
2.263,460.9
2.263,427.3
2.263,483.2
2.264,435.8
2.264,507.5
2.264,524.3
2.265,458.4
2.265,479.7
2.265,459.1
2.265,460.9
2.265,450.4
2.265,468.1
2.265,477.9
2.266,404.7
2.266,447.2
2.266,427.5
2.266,462.2
2.266,471.2
2.266,471.3
2.266,449.9
2.267,426.7
2.267,462.3
2.267,439.7
2.267,493.0
2.267,440.1
2.267,470.7
2.268,446.0
2.268,444.6
2.268,405.9
2.269,404.7
2.269,460.2
2.27,513.2
2.27,448.4
2.27,417.8
2.27,475.0
2.271,467.8
2.271,431.7
2.272,472.2
2.272,460.6
2.273,452.7
2.273,436.9
2.273,436.3
2.273,460.8
2.273,466.8
2.273,494.0
2.273,404.1
2.274,469.5
2.275,511.8
2.275,435.3
2.275,437.5
2.275,459.0
2.275,448.3
2.276,460.3
2.276,505.8
2.276,529.5
2.276,454.1
2.276,480.3
2.277,384.7
2.277,462.7
2.277,421.7
2.277,453.4
2.277,487.2
2.277,466.6
2.278,458.1
2.278,473.0
2.278,443.7
2.278,476.3
2.278,472.3
2.278,436.7
2.279,444.6
2.279,463.5
2.28,468.7
2.28,439.9
2.28,470.0
2.28,481.1
2.28,429.0
2.281,484.1
2.281,460.5
2.281,429.2
2.281,438.9
2.281,463.7
2.281,445.4
2.281,436.1
2.281,475.8
2.281,440.9
2.282,418.7
2.282,505.7
2.282,424.8
2.283,394.4
2.283,391.7
2.283,453.5
2.283,494.3
2.283,411.7
2.283,518.9
2.284,479.4
2.284,423.8
2.285,417.5
2.285,463.6
2.285,423.5
2.286,438.1
2.286,445.4
2.286,500.5
2.286,434.7
2.286,489.3
2.286,458.5
2.286,416.0
2.287,487.3
2.287,481.3
2.287,441.8
2.288,476.1
2.288,462.4
2.289,444.4
2.289,484.9
2.289,397.8
2.29,446.7
2.291,426.3
2.291,453.1
2.291,476.4
2.291,445.7
2.291,428.6
2.291,493.9
2.292,442.8
2.292,462.9
2.292,449.5
2.292,493.2
2.292,453.5
2.292,473.2
2.293,405.9
2.293,430.4
2.293,494.4
2.293,455.1
2.293,417.9
2.293,479.9
2.293,442.6
2.293,516.6
2.294,483.9
2.295,473.2
2.295,478.0
2.295,482.9
2.296,483.7
2.296,456.5
2.296,459.9
2.296,482.3
2.296,453.5
2.296,443.7
2.296,452.2
2.297,427.1
2.298,458.0
2.298,458.0
2.298,436.6
2.298,441.0
2.298,423.0
2.298,398.6
2.298,534.4
2.299,486.3
2.299,484.6
2.3,476.2
2.3,486.0
2.3,483.4
2.3,396.0
2.3,436.9
2.3,458.9
2.301,474.0
2.301,447.8
2.301,415.7
2.301,452.7
2.301,478.7
2.301,480.1
2.301,452.1
2.302,482.2
2.302,441.6
2.302,455.9
2.304,475.7
2.304,467.8
2.304,434.3
2.305,435.6
2.305,474.2
2.305,504.8
2.306,429.2
2.306,498.8
2.306,452.4
2.306,415.9
2.307,487.3
2.307,538.8
2.307,455.3
2.308,506.5
2.308,444.9
2.308,482.5
2.309,436.7
2.309,469.5
2.309,439.2
2.309,473.0
2.309,462.1
2.309,449.1
2.309,513.3
2.309,480.1
2.31,447.6
2.31,437.1
2.31,490.7
2.31,412.2
2.31,450.7
2.311,475.2
2.311,438.0
2.311,456.0
2.312,465.6
2.312,418.3
2.313,497.2
2.313,383.9
2.313,442.8
2.313,447.9
2.313,487.2
2.313,473.9
2.314,473.8
2.314,425.0
2.314,468.9
2.314,462.6
2.314,481.0
2.315,435.8
2.315,514.4
2.315,511.7
2.315,480.4
2.316,463.0
2.316,516.2
2.316,443.2
2.316,413.6
2.316,462.6
2.316,486.3
2.317,484.5
2.317,381.2
2.317,426.0
2.318,447.5
2.318,477.5
2.318,494.1
2.318,433.8
2.318,469.0
2.319,470.3
2.319,449.3
2.319,480.0
2.319,483.7
2.319,431.4
2.319,462.8
2.32,471.8
2.32,513.9
2.32,415.9
2.32,476.3
2.32,410.4
2.32,480.2
2.321,504.2
2.321,438.7
2.321,439.4
2.322,510.4
2.323,442.0
2.324,410.3
2.324,456.2
2.324,502.5
2.324,434.0
2.325,510.3
2.325,529.7
2.325,436.6
2.325,439.2
2.325,452.6
2.326,417.7
2.327,441.6
2.327,459.0
2.328,461.4
2.328,480.4
2.328,493.5
2.329,452.5
2.329,418.3
2.329,440.2
2.329,415.8
2.33,462.2
2.33,478.3
2.33,480.3
2.331,437.4
2.331,471.3
2.331,425.5
2.331,447.3
2.331,477.8
2.332,478.6
2.332,445.9
2.333,415.3
2.333,478.6
2.333,473.4
2.333,515.1
2.333,492.1
2.334,419.4
2.335,474.5
2.335,439.4
2.335,515.2
2.335,496.0
2.335,459.5
2.335,438.7
2.336,450.1
2.336,440.9
2.336,447.7
2.336,427.9
2.337,543.6
2.337,493.6
2.337,461.0
2.338,476.1
2.338,427.7
2.338,466.3
2.339,415.6
2.339,475.5
2.339,469.4
2.339,441.7
2.339,463.0
2.341,424.4
2.341,416.5
2.341,506.6
2.341,436.2
2.341,463.6
2.341,480.0
2.341,439.7
2.343,461.9
2.344,475.4
2.344,471.7
2.344,447.0
2.344,427.5
2.344,452.0
2.346,528.7
2.346,390.6
2.346,494.3
2.347,475.7
2.347,488.1
2.347,439.9
2.348,466.5
2.348,410.6
2.348,444.5
2.348,455.3
2.349,482.0
2.349,444.2
2.35,482.5
2.35,412.3
2.35,439.8
2.35,414.0
2.35,517.6
2.35,423.4
2.35,467.9
2.35,449.4
2.351,499.3
2.351,490.0
2.351,444.0
2.351,485.5
2.351,410.3
2.351,547.7
2.351,470.8
2.352,479.9
2.352,453.8
2.352,556.0
2.353,512.5
2.353,473.0
2.353,444.6
2.353,483.1
2.353,450.8
2.353,427.5
2.354,455.0
2.354,524.5
2.354,474.8
2.354,443.4
2.354,461.0
2.355,397.1
2.355,456.3
2.355,465.7
2.355,442.1
2.356,461.1
2.356,470.9
2.357,459.4
2.357,454.6
2.358,440.9
2.358,471.1
2.358,489.8
2.358,424.2
2.359,459.2
2.36,426.4
2.36,456.6
2.36,488.1
2.36,478.3
2.361,450.4
2.361,488.2
2.361,424.0
2.362,464.8
2.363,513.6
2.363,487.1
2.363,414.6
2.364,496.1
2.364,441.6
2.364,481.2
2.364,472.4
2.365,478.9
2.365,497.8
2.366,444.7
2.366,494.7
2.366,449.3
2.367,474.8
2.367,457.9
2.367,474.6
2.368,479.5
2.368,489.0
2.368,456.8
2.368,457.5
2.369,472.7
2.369,450.7
2.37,458.0
2.37,439.0
2.37,463.6
2.37,492.5
2.371,409.9
2.371,443.1
2.371,434.6
2.371,434.2
2.371,479.4
2.371,461.2
2.371,520.1
2.373,474.3
2.374,475.9
2.374,505.5
2.374,478.5
2.374,440.1
2.375,467.6
2.375,489.0
2.375,452.9
2.375,505.5
2.375,471.4
2.375,470.1
2.375,478.4
2.376,520.3
2.376,503.6
2.376,507.9
2.376,465.5
2.376,471.3
2.376,423.8
2.377,480.1
2.377,501.9
2.377,469.9
2.377,460.4
2.378,402.5
2.378,523.2
2.378,497.3
2.379,440.3
2.379,463.5
2.379,486.5
2.379,426.7
2.379,427.9
2.379,467.3
2.379,486.4
2.379,448.9
2.38,478.8
2.38,482.8
2.38,492.4
2.38,470.8
2.38,487.0
2.381,477.4
2.381,441.4
2.381,480.1
2.382,524.8
2.382,448.6
2.382,458.3
2.382,496.9
2.383,459.6
2.383,455.6
2.383,444.4
2.383,448.9
2.383,513.9
2.383,464.1
2.383,443.2
2.384,486.7
2.384,451.3
2.384,438.5
2.384,421.5
2.385,441.3
2.385,498.2
2.386,408.8
2.386,481.2
2.386,453.4
2.386,498.3
2.386,454.3
2.386,507.4
2.387,509.3
2.387,460.9
2.387,445.3
2.387,454.2
2.387,440.8
2.387,506.4
2.387,490.1
2.387,477.8
2.387,457.3
2.387,444.8
2.388,437.2
2.388,468.5
2.388,427.6
2.389,509.3
2.389,456.7
2.389,392.8
2.389,437.8
2.389,439.1
2.389,476.0
2.389,535.5
2.391,445.5
2.391,490.0
2.391,493.7
2.391,455.5
2.392,494.1
2.392,488.5
2.392,425.7
2.393,482.3
2.393,447.4
2.393,494.5
2.394,489.9
2.394,492.9
2.395,481.5
2.395,462.1
2.395,489.1
2.395,476.6
2.396,485.6
2.396,484.1
2.397,486.1
2.397,477.8
2.397,521.3
2.397,463.2
2.397,453.3
2.398,531.6
2.398,470.1
2.398,472.0
2.399,454.3
2.399,455.4
2.399,457.3
2.399,453.0
2.399,461.9
2.4,516.2
2.4,438.2
2.4,509.5
2.401,474.9
2.401,473.0
2.401,499.0
2.402,452.5
2.402,439.7
2.402,484.0
2.402,440.4
2.403,442.5
2.403,455.6
2.403,474.1
2.403,466.1
2.403,443.1
2.404,459.6
2.404,476.9
2.404,497.7
2.404,529.9
2.404,488.8
2.404,473.3
2.405,481.5
2.405,475.3
2.405,474.7
2.405,485.7
2.406,483.7
2.406,448.4
2.407,473.3
2.407,459.0
2.407,444.9
2.407,474.1
2.407,469.8
2.407,497.2
2.408,500.3
2.408,515.4
2.409,447.2
2.409,484.8
2.411,515.0
2.411,451.3
2.411,477.1
2.411,490.4
2.411,487.5
2.411,460.1
2.411,495.0
2.411,462.1
2.412,458.6
2.412,506.3
2.413,506.7
2.413,465.2
2.413,459.3
2.414,447.5
2.414,509.2
2.414,480.7
2.415,545.1
2.415,484.4
2.415,534.1
2.415,461.4
2.415,474.4
2.415,455.7
2.415,449.7
2.415,421.0
2.415,448.3
2.416,546.7
2.416,490.9
2.416,421.6
2.416,461.5
2.416,465.8
2.417,447.3
2.417,482.6
2.417,479.4
2.417,491.5
2.417,439.4
2.418,413.4
2.418,452.2
2.418,467.7
2.418,474.2
2.419,480.8
2.419,488.5
2.419,450.5
2.419,513.3
2.42,503.0
2.42,493.7
2.42,449.0
2.421,483.9
2.421,472.4
2.421,465.4
2.421,502.7
2.421,515.2
2.421,462.0
2.421,494.5
2.422,443.2
2.422,480.0
2.422,438.3
2.422,572.7
2.423,447.3
2.423,491.7
2.423,440.1
2.423,471.7
2.424,436.0
2.424,484.3
2.424,449.9
2.424,496.4
2.425,512.1
2.425,481.4
2.425,471.3
2.425,489.6
2.425,511.2
2.426,482.8
2.426,481.9
2.426,509.1
2.427,433.5
2.427,511.0
2.428,476.5
2.429,428.1
2.429,490.9
2.429,492.2
2.429,472.9
2.43,443.9
2.431,463.1
2.431,483.7
2.431,475.3
2.431,472.2
2.431,521.0
2.432,465.2
2.432,460.7
2.433,482.3
2.433,443.4
2.434,432.8
2.434,509.7
2.434,520.3
2.434,459.4
2.434,500.3
2.435,450.3
2.435,485.1
2.435,423.1
2.435,458.2
2.435,477.0
2.435,520.1
2.435,449.2
2.436,505.5
2.436,453.9
2.436,490.2
2.437,474.9
2.437,481.0
2.437,478.8
2.438,497.2
2.438,520.7
2.438,491.9
2.438,477.8
2.438,478.5
2.439,474.9
2.439,475.6
2.439,452.6
2.439,448.8
2.439,488.4
2.439,467.2
2.439,512.6
2.439,435.1
2.44,455.1
2.44,468.8
2.44,471.2
2.44,496.6
2.44,507.7
2.44,495.4
2.441,540.8
2.441,439.6
2.441,495.3
2.441,534.5
2.442,464.3
2.442,405.3
2.443,490.9
2.443,470.1
2.443,473.1
2.443,484.5
2.444,454.1
2.444,499.1
2.444,516.5
2.444,444.5
2.445,462.9
2.445,466.4
2.445,448.8
2.446,490.0
2.446,427.4
2.447,468.5
2.447,491.0
2.447,499.4
2.447,461.2
2.447,493.7
2.447,499.6
2.447,458.8
2.448,487.0
2.448,449.5
2.449,443.2
2.449,486.8
2.449,451.0
2.449,469.3
2.45,478.6
2.45,530.5
2.451,454.5
2.451,476.1
2.451,454.4
2.452,492.9
2.452,441.7
2.452,467.5
2.452,482.8
2.453,522.3
2.453,492.4
2.453,473.3
2.453,427.3
2.453,451.9
2.454,446.9
2.454,510.3
2.454,448.4
2.454,491.0
2.455,478.5
2.455,515.2
2.455,474.3
2.456,498.0
2.456,484.2
2.456,479.0
2.456,524.7
2.456,482.4
2.456,508.2
2.456,471.9
2.456,463.9
2.457,427.5
2.457,485.3
2.457,499.3
2.457,500.0
2.457,507.0
2.457,456.6
2.457,496.5
2.457,463.4
2.458,487.3
2.458,503.1
2.459,489.5
2.459,481.1
2.459,527.0
2.459,499.8
2.46,438.6
2.46,497.9
2.46,488.5
2.46,460.2
2.461,412.0
2.461,516.4
2.461,524.3
2.461,467.9
2.462,457.5
2.462,536.0
2.462,514.1
2.463,389.5
2.463,451.4
2.463,516.5
2.463,488.1
2.463,475.1
2.463,446.8
2.463,463.8
2.463,470.9
2.464,462.7
2.464,474.6
2.464,459.2
2.465,442.1
2.466,481.5
2.466,456.3
2.467,507.3
2.467,497.3
2.467,451.5
2.467,502.5
2.467,477.7
2.467,505.5
2.468,477.5
2.469,524.9
2.469,491.1
2.469,471.1
2.469,465.3
2.469,461.2
2.469,456.8
2.469,454.7
2.47,452.5
2.47,539.2
2.47,428.3
2.47,437.1
2.471,513.7
2.471,451.8
2.471,464.7
2.471,483.9
2.472,482.0
2.472,480.2
2.472,466.1
2.472,459.3
2.473,514.4
2.473,533.0
2.473,506.3
2.473,503.4
2.473,433.1
2.473,502.0
2.474,519.5
2.474,469.4
2.474,530.0
2.474,485.8
2.474,554.5
2.474,519.0
2.475,551.6
2.475,484.2
2.475,484.4
2.475,435.0
2.475,483.2
2.475,534.2
2.475,477.0
2.475,484.2
2.475,423.2
2.476,425.7
2.476,459.0
2.476,487.4
2.477,448.8
2.477,513.7
2.477,445.5
2.477,478.6
2.477,481.6
2.478,512.3
2.478,486.3
2.478,481.6
2.478,464.3
2.479,496.6
2.479,457.3
2.479,489.8
2.479,473.4
2.48,522.3
2.48,503.3
2.48,490.6
2.48,509.5
2.481,438.2
2.481,498.9
2.482,512.9
2.482,491.1
2.482,495.6
2.482,451.3
2.483,491.9
2.484,459.7
2.484,512.6
2.484,503.2
2.484,429.9
2.484,492.5
2.484,454.1
2.485,498.9
2.485,495.3
2.485,503.0
2.485,501.2
2.485,432.3
2.486,488.0
2.486,510.5
2.487,494.5
2.487,491.0
2.487,495.7
2.487,472.3
2.488,475.6
2.488,476.8
2.488,481.6
2.488,469.9
2.488,479.6
2.489,456.6
2.489,506.4
2.489,511.5
2.489,461.0
2.49,459.8
2.49,464.0
2.49,509.6
2.49,556.3
2.491,494.0
2.491,443.4
2.492,507.8
2.492,533.4
2.492,506.4
2.493,469.6
2.493,453.9
2.493,443.0
2.493,453.8
2.494,480.2
2.494,484.9
2.495,558.4
2.495,459.8
2.495,470.1
2.495,502.3
2.495,452.0
2.495,479.0
2.495,510.2
2.495,470.9
2.495,496.1
2.496,520.8
2.496,442.9
2.496,439.7
2.496,518.6
2.496,475.7
2.497,434.1
2.497,485.5
2.497,445.2
2.497,502.9
2.497,418.5
2.497,459.8
2.498,463.0
2.498,459.4
2.498,458.4
2.498,447.0
2.498,502.1
2.498,485.2
2.498,460.8
2.499,463.7
2.499,512.8
2.499,487.2
2.5,491.7
2.5,471.7
2.5,459.8
2.501,494.4
2.501,480.5
2.501,487.0
2.501,446.8
2.501,478.5
2.501,502.5
2.501,474.0
2.502,481.9
2.502,484.2
2.502,541.8
2.503,495.3
2.503,451.1
2.503,454.7
2.504,477.5
2.504,451.7
2.505,552.8
2.505,591.9
2.505,539.6
2.505,466.8
2.505,501.4
2.505,492.2
2.505,478.9
2.506,527.9
2.507,483.7
2.507,482.2
2.507,459.0
2.508,506.4
2.508,447.6
2.508,500.5
2.509,494.8
2.509,457.1
2.509,479.0
2.509,514.4
2.509,495.0
2.51,487.8
2.51,463.9
2.51,498.0
2.51,486.0
2.511,512.2
2.511,482.3
2.511,458.0
2.512,474.6
2.512,443.7
2.513,408.0
2.513,455.7
2.513,510.1
2.513,524.9
2.513,467.6
2.514,501.2
2.514,515.2
2.514,508.8
2.514,526.2
2.515,566.4
2.515,462.3
2.515,480.1
2.516,551.9
2.516,484.3
2.517,484.6
2.517,448.3
2.518,499.4
2.518,494.3
2.518,517.9
2.518,502.0
2.518,465.2
2.518,434.3
2.518,521.2
2.519,480.9
2.519,489.9
2.519,476.1
2.519,528.3
2.519,447.4
2.519,510.2
2.519,511.2
2.519,495.2
2.52,490.3
2.52,500.3
2.521,509.4
2.521,491.9
2.521,492.4
2.522,516.3
2.522,499.7
2.522,474.1
2.523,537.3
2.523,477.8
2.523,504.3
2.523,545.4
2.523,467.2
2.523,490.9
2.523,468.6
2.524,551.5
2.524,448.2
2.524,486.5
2.524,491.6
2.525,526.6
2.525,496.0
2.525,443.8
2.525,455.4
2.525,467.1
2.525,471.5
2.525,474.4
2.526,470.4
2.527,481.7
2.527,528.6
2.527,507.1
2.527,473.6
2.528,476.9
2.528,471.1
2.529,436.3
2.53,460.9
2.53,524.7
2.531,480.1
2.531,476.9
2.531,483.0
2.531,526.6
2.532,533.5
2.532,457.7
2.532,492.0
2.532,479.7
2.532,531.0
2.532,542.1
2.533,464.5
2.533,502.4
2.534,488.7
2.534,483.4
2.534,518.4
2.534,500.1
2.534,496.1
2.534,470.7
2.535,513.5
2.535,534.8
2.535,473.7
2.535,565.8
2.535,508.2
2.535,489.5
2.536,506.2
2.536,522.6
2.536,526.5
2.536,481.7
2.536,478.8
